c:\Vagrant\boxes\shared\lwotc\
Checking and cleaning .x2proj file...
No patching required.
No cleaning required.
Can't skip shader precompliation.
Cleaning mod project at H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\XComGame\Mods\LongWarOfTheChosen...
Cleaned.

-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	    New File  		  19.0 m	Cannon_NoShake_LW.upk
	    New File  		   38042	CIN_BasicColors.upk
	    New File  		   2.4 m	EditorMeshes.upk
	    New File  		  359851	EngineMeshes.upk
	    New File  		  996777	FX_Exhaust_Vapors.upk
	    New File  		  113298	FX_Exhaust_Vapors_Env.upk
	    New File  		 250.2 m	FX_Globe.upk
	    New File  		  650045	FX_Glows.upk
	    New File  		   73294	FX_Glows_Env.upk
	    New File  		   9.6 m	FX_Holograms.upk
	    New File  		  125402	FX_Holograms_Env.upk
	    New File  		  272957	LW_Overhaul_ModShaderCache.upk
	    New File  		  863379	LW_Overhaul_SoundFX.upk
	    New File  		    5567	LW_ShapedCharge.upk
	    New File  		  77.8 m	LWArcthrower.upk
	    New File  		  56.1 m	LWCombatKnife.upk
	    New File  		  116068	LWEvacZone.upk
	    New File  		  29.0 m	LWGauntlet.upk
	    New File  		  48.2 m	LWHolotargeter.upk
	    New File  		    8357	LWNarrativeMoments.upk
	    New File  		    2110	LWNarrativeMoments_Bink.upk
	    New File  		  51.6 m	LWResistanceMEC.upk
	    New File  		  46.9 m	LWSawedoffShotgun.upk
	    New File  		   44486	LWSmashNGrab.upk
	    New File  		   2.1 m	LWSoldierSockets.upk
	    New File  		  310732	LWSword_LS.upk
	    New File  		     234	README.md
	    New File  		  27.9 m	UILibrary_LW_Overhaul.upk
	    New File  		  215548	WP_AssaultRiflePlasma_ICON.upk
	    New File  		  150378	WP_CombatKnife_ICON.upk
	    New File  		  36.9 m	WP_RocketLauncher.upk
	  New Dir          1	c:\Vagrant\boxes\shared\lwotc\LongWarOfTheChosen\Content\Blueprints\
	    New File  		   13505	AdventCrate_LoCov_1x1_SmashNGrab_LW.umap
	  New Dir         25	c:\Vagrant\boxes\shared\lwotc\LongWarOfTheChosen\Content\LW_AlienPack_Integrated\
	    New File  		  23.8 m	AdvGrenadeLauncher.upk
	    New File  		   85975	LW_Perk_MutonM3.upk
	    New File  		    3102	LW_Perk_Psi_MassMindspin.upk
	    New File  		    2965	LW_Perk_Psi_MassReanimation.upk
	    New File  		    2694	LW_Perk_RepairServos.upk
	    New File  		   11915	LWAdvGrenadier.upk
	    New File  		   3.0 m	LWAdvGunner.upk
	    New File  		   2.6 m	LWAdvMec.upk
	    New File  		   7.5 m	LWAdvMecArcher.upk
	    New File  		   11925	LWAdvRocketeer.upk
	    New File  		   11900	LWAdvSentry.upk
	    New File  		  31.3 m	LWDrone.upk
	    New File  		   2.1 m	LWDroneWeapon.upk
	    New File  		   2.1 m	LWDroneWeapon_alternate_beam.upk
	    New File  		  42.5 m	LWHiveQueen.upk
	    New File  		  59.9 m	LWMutonM2.upk
	    New File  		  38.8 m	LWMutonM3.upk
	    New File  		   2.5 m	LWMutonM3Rifle.upk
	    New File  		  34.9 m	LWNaja.upk
	    New File  		  71.2 m	LWSectoidM2.upk
	    New File  		  34.8 m	LWSidewinder.upk
	    New File  		  18.5 m	LWSidewinderSMG.upk
	    New File  		  555266	NajaRifle.upk
	    New File  		  839326	UILibrary_LWAlienPack.upk
	    New File  		  42.6 m	XAdventTrooper.upk
	  New Dir          8	c:\Vagrant\boxes\shared\lwotc\LongWarOfTheChosen\Content\LW_Coilguns\
	    New File  		  22.6 m	LWAccessories_CG.upk
	    New File  		  44.3 m	LWAssaultRifle_CG.upk
	    New File  		  49.3 m	LWCannon_CG.upk
	    New File  		  22.8 m	LWPistol_CG.upk
	    New File  		  45.8 m	LWShotgun_CG.upk
	    New File  		  23.3 m	LWSMG_CG.upk
	    New File  		  48.2 m	LWSniperRifle_CG.upk
	    New File  		   6.7 m	UILibrary_LW_Coilguns.upk
	  New Dir          8	c:\Vagrant\boxes\shared\lwotc\LongWarOfTheChosen\Content\LW_LaserPack_Integrated\
	    New File  		  29.4 m	LWAssaultRifle_LS.upk
	    New File  		  61.0 m	LWAttachments_LS.upk
	    New File  		  66.5 m	LWCannon_LS.upk
	    New File  		  41.4 m	LWPistol_LS.upk
	    New File  		  33.5 m	LWShotgun_LS.upk
	    New File  		  26.7 m	LWSMG_LS.upk
	    New File  		  50.0 m	LWSniperRifle_LS.upk
	    New File  		   6.5 m	UILibrary_LW_LaserPack.upk
	  New Dir          4	c:\Vagrant\boxes\shared\lwotc\LongWarOfTheChosen\Content\LW_OfficerPack_Integrated\
	    New File  		  128417	LWCommandRange.upk
	    New File  		    1754	LWOfficerPack_SoundFX.upk
	    New File  		  204008	Perk_LWFocusFire.upk
	    New File  		  172601	UILibrary_LW_OfficerPack.upk
	  New Dir         10	c:\Vagrant\boxes\shared\lwotc\LongWarOfTheChosen\Content\LW_PerkPack_Integrated\
	    New File  		   1.8 m	gfxArmory_LW.upk
	    New File  		  136259	LW_Perk_CloseEncounters.upk
	    New File  		    2531	LW_Perk_PCS_AbsorptionFields.upk
	    New File  		   84733	LW_Perk_PCS_BodyShield.upk
	    New File  		    2561	LW_Perk_PCS_CombatRush.upk
	    New File  		    2346	LW_Perk_PCS_DamageControl.upk
	    New File  		    2390	LW_Perk_PCS_DepthPerception.upk
	    New File  		   81352	LW_Perk_Psi_Bastion.upk
	    New File  		   1.4 m	LW_Perk_Psi_MindMerge.upk
	    New File  		   2.9 m	UILibrary_LW_PerkPack.upk
	  New Dir          4	c:\Vagrant\boxes\shared\lwotc\LongWarOfTheChosen\Content\LW_SMGPack_Integrated\
	    New File  		  21.4 m	LWSMG_BM.upk
	    New File  		  61.4 m	LWSMG_CV.upk
	    New File  		  25.4 m	LWSMG_MG.upk
	    New File  		   2.8 m	UILibrary_SMG.upk
	  New Dir          2	c:\Vagrant\boxes\shared\lwotc\LongWarOfTheChosen\Content\LW_Toolbox_Integrated\
	    New File  		  533123	CIN_PostMission1.umap
	    New File  		   50268	UILibrary_LWToolbox.upk
	  New Dir          4	c:\Vagrant\boxes\shared\lwotc\LongWarOfTheChosen\Content\Maps\
	    New File  		  174225	CIN_AvDf_Intro_LW.umap
	    New File  		  427611	CIN_Loading_Infiltration_CityCenter.umap
	    New File  		  470047	CIN_Loading_Infiltration_SmallTown.umap
	    New File  		  227942	CIN_SkyrangerIntros_Infiltration.umap
	  New Dir         24	c:\Vagrant\boxes\shared\lwotc\LongWarOfTheChosen\Content\Missions\
	    New File  		  123366	Obj_AssaultAlienBase_LW.umap
	    New File  		  125915	Obj_AssaultNetworkTower_LW.umap
	    New File  		  382218	Obj_Blacksite_LW.umap
	    New File  		  294824	Obj_Defend_LW.umap
	    New File  		  260108	Obj_DestroyObject_LW.umap
	    New File  		  412174	Obj_Forge_LW.umap
	    New File  		  289537	Obj_HackWorkstation_LW.umap
	    New File  		  253014	Obj_IntelRaid_LW.umap
	    New File  		  532010	Obj_Jailbreak_LW.umap
	    New File  		  388422	Obj_LWAvengerDefense.umap
	    New File  		  343947	Obj_LWInvasion.umap
	    New File  		  362394	Obj_LWNeutralizeTarget.umap
	    New File  		  279468	Obj_LWSecureUFO.umap
	    New File  		  275982	Obj_LWTerror.umap
	    New File  		  449034	Obj_RecoverItem_LW.umap
	    New File  		  198181	Obj_RecruitRaid_LW.umap
	    New File  		  148991	Obj_Rendezvous_LW.umap
	    New File  		  354043	Obj_SabotageCC_LW.umap
	    New File  		  397251	Obj_SmashNGrab_LW.umap
	    New File  		  205489	Obj_SupplyConvoy_LW.umap
	    New File  		  124567	Obj_TroopManeuvers_LW.umap
	    New File  		   48892	SubSystem_ContinuousRNF.umap
	    New File  		   52750	UMS_LWContinuousReinforcements.umap
	    New File  		  170930	UMS_LWMissionTimer.umap
	  New Dir         29	c:\Vagrant\boxes\shared\lwotc\LongWarOfTheChosen\Content\Movies\
	    New File  		  29.7 m	1080_LoadingScreen_LWS_DarkAdvent_1.bk2
	    New File  		  20.1 m	1080_LoadingScreen_LWS_DarkAdvent_1.webm
	    New File  		  29.7 m	1080_LoadingScreen_LWS_DarkAdvent_2.bk2
	    New File  		  22.6 m	1080_LoadingScreen_LWS_DarkAdvent_2.webm
	    New File  		  29.7 m	1080_LoadingScreen_LWS_DarkAdvent_3.bk2
	    New File  		  18.7 m	1080_LoadingScreen_LWS_DarkAdvent_3.webm
	    New File  		  29.7 m	1080_LoadingScreen_LWS_DarkAdvent_4.bk2
	    New File  		  21.3 m	1080_LoadingScreen_LWS_DarkAdvent_4.webm
	    New File  		  29.8 m	1080_LoadingScreen_LWS_DarkAdvent_5.bk2
	    New File  		  20.1 m	1080_LoadingScreen_LWS_DarkAdvent_5.webm
	    New File  		  29.7 m	1080_LoadingScreen_LWS_DarkAdvent_6.bk2
	    New File  		  22.7 m	1080_LoadingScreen_LWS_DarkAdvent_6.webm
	    New File  		  29.7 m	1080_LoadingScreen_LWS_DarkAdvent_7.bk2
	    New File  		  17.4 m	1080_LoadingScreen_LWS_DarkAdvent_7.webm
	    New File  		  29.7 m	1080_LoadingScreen_LWS_DarkAdvent_8.bk2
	    New File  		  21.1 m	1080_LoadingScreen_LWS_DarkAdvent_8.webm
	    New File  		  29.7 m	1080_LoadingScreen_LWS_DarkAdvent_9.bk2
	    New File  		  20.3 m	1080_LoadingScreen_LWS_DarkAdvent_9.webm
	    New File  		  17.3 m	CIN_Autopsy_MutonM3_LW.bk2
	    New File  		      40	CIN_Autopsy_MutonM3_LW.txt
	    New File  		  13.2 m	CIN_Autopsy_MutonM3_LW.webm
	    New File  		  33.9 m	CIN_HackNetworkTower_Cut.bik
	    New File  		   6.0 m	CIN_HackNetworkTower_Cut.webm
	    New File  		 124.6 m	CIN_TP_BlacksiteIntro_LW.bik
	    New File  		      85	CIN_TP_BlacksiteIntro_LW.txt
	    New File  		  54.8 m	CIN_TP_BlacksiteIntro_LW.webm
	    New File  		 121.7 m	CIN_TP_WelcomeToResistance_LW.bik
	    New File  		      87	CIN_TP_WelcomeToResistance_LW.txt
	    New File  		  51.5 m	CIN_TP_WelcomeToResistance_LW.webm
	  New Dir         27	c:\Vagrant\boxes\shared\lwotc\LongWarOfTheChosen\Content\Parcels\
	    New File  		   3.2 m	lg_Advent_Recruitment_01_LW.umap
	    New File  		   3.4 m	lg_ChipTransmitter_01_LW.umap
	    New File  		   3.2 m	lg_CloneStorage_01_LW.umap
	    New File  		   3.7 m	lg_GeneClinic_01_LW.umap
	    New File  		   4.3 m	lg_HumanBodyStorage_01_LW.umap
	    New File  		   3.6 m	lg_Museum_01_LW_PD.umap
	    New File  		   3.2 m	lg_PropagandaCenter_02_LW.umap
	    New File  		   3.6 m	lg_RemoteScienceStation_01_LW.umap
	    New File  		   2.9 m	lg_RemoteScienceStation_01_SG_LW.umap
	    New File  		   4.6 m	lg_Shopping_Center_01_LW_PD.umap
	    New File  		   1.3 m	md_Advent_Security_03_LW.umap
	    New File  		  515308	md_AdventLandingPad_03.umap
	    New File  		  509052	md_AdventLandingPad_04.umap
	    New File  		   2.6 m	md_AlienEntertainment_01_LW.umap
	    New File  		   2.1 m	md_Bank_01_LW_PD.umap
	    New File  		   1.1 m	md_Boardroom_01_LW.umap
	    New File  		   1.8 m	md_ClothingStore_01_LW_PD.umap
	    New File  		   1.9 m	md_GasStation_01_LW_PD.umap
	    New File  		   2.8 m	md_GeneClinic_01_LW.umap
	    New File  		   1.8 m	md_Office_03_LW_PD.umap
	    New File  		   2.9 m	md_RegionalNetwork_01_LW.umap
	    New File  		   2.4 m	md_RemoteScienceStation_01_LW.umap
	    New File  		   2.2 m	md_Restaurant_01_LW_PD.umap
	    New File  		   1.8 m	md_ShootingRange_01_LW.umap
	    New File  		   1.1 m	md_Studio_01_LW.umap
	    New File  		  808213	sm_ServerRoom_01_LW.umap
	    New File  		  694499	sm_VipOffice_01_LW.umap
	  New Dir          1	c:\Vagrant\boxes\shared\lwotc\LongWarOfTheChosen\Content\PCPs\
	    New File  		  938622	WLD_SupplyConvoy_16x64_LW_01.umap
	  New Dir         23	c:\Vagrant\boxes\shared\lwotc\LongWarOfTheChosen\Content\Plots\
	    New File  		   93628	Plot_ALB_AlienBase_01_LW.umap
	    New File  		  104309	Plot_ALB_AlienBase_02_LW.umap
	    New File  		   91179	Plot_ALB_AlienBase_03_LW.umap
	    New File  		  110370	Plot_CTY_LgObj_Civic_10_LW.umap
	    New File  		  105168	Plot_CTY_LgObj_Civic_11_LW.umap
	    New File  		  107170	Plot_CTY_LgObj_Mixed_10_LW.umap
	    New File  		  116766	Plot_CTY_vlgObj_PedShoppingCenter_01_LW.umap
	    New File  		  115663	Plot_CTY_vlgObj_PedShoppingCenter_02_LW.umap
	    New File  		   2.9 m	Plot_CVY_ResistanceConvoy_01_LW.umap
	    New File  		   56906	Plot_RFT_01_LW.umap
	    New File  		   57583	Plot_RFT_02_LW.umap
	    New File  		   88929	Plot_RFT_CentralBroadcastTower_01_LW.umap
	    New File  		   90356	Plot_RVS_Highway_LgObj_01_LW.umap
	    New File  		   83305	Plot_RVS_Highway_MdObj_01_LW.umap
	    New File  		   91006	Plot_SLM_LgObj_10_LW.umap
	    New File  		   85940	Plot_SLM_LgObj_11_LW.umap
	    New File  		   86178	Plot_SLM_LgObj_12_LW.umap
	    New File  		   92880	Plot_SLM_MdObj_10_LW.umap
	    New File  		   76617	Plot_SLM_Overpass_LgObj_10_LW.umap
	    New File  		   92579	Plot_TWN_Mixed_LgObj_10_LW.umap
	    New File  		   89039	Plot_TWN_Mixed_LgObj_11_LW.umap
	    New File  		   89039	Plot_TWN_Mixed_LgObj_20_LW.umap
	    New File  		   92494	Plot_TWN_Mixed_MdObj_10_LW.umap
	  New Dir          1	c:\Vagrant\boxes\shared\lwotc\LongWarOfTheChosen\Content\robojumperSquadSelect_Integrated\
	    New File  		   60988	UILibrary_robojumperSquadSelect.upk
	  New Dir          1	c:\Vagrant\boxes\shared\lwotc\LongWarOfTheChosen\Content\ShellMaps\
	    New File  		   1.8 m	XComShell_Wilderness_PsiGate_LW.umap
	  New Dir          3	c:\Vagrant\boxes\shared\lwotc\LongWarOfTheChosen\Content\Sounds\
	    New File  		    1415	LWSoundSpeechStrategyTygan_Cue.upk
	    New File  		    6617	LWSoundSpeechTacticalCentral_Cue.upk
	    New File  		    1331	LWSoundSpeechTacticalFirebrand_Cue.upk
	  New Dir          3	c:\Vagrant\boxes\shared\lwotc\LongWarOfTheChosen\Content\Sounds\INT\
	    New File  		   3.8 m	LWSoundSpeechStrategyTygan.upk
	    New File  		   9.3 m	LWSoundSpeechTacticalCentral.upk
	    New File  		  119935	LWSoundSpeechTacticalFirebrand.upk
	  New Dir         66	c:\Vagrant\boxes\shared\lwotc\LongWarOfTheChosen\Localization\
	    New File  		   49234	LongWarOfTheChosen.chn
	    New File  		   49510	LongWarOfTheChosen.cht
	    New File  		   82706	LongWarOfTheChosen.deu
	    New File  		   83194	LongWarOfTheChosen.esn
	    New File  		   82170	LongWarOfTheChosen.fra
	    New File  		   78928	LongWarOfTheChosen.int
	    New File  		   81144	LongWarOfTheChosen.ita
	    New File  		   54528	LongWarOfTheChosen.jpn
	    New File  		   55848	LongWarOfTheChosen.kor
	    New File  		   79616	LongWarOfTheChosen.pol
	    New File  		   77774	LongWarOfTheChosen.rus
	    New File  		   49288	LW_Overhaul.chn
	    New File  		   49564	LW_Overhaul.cht
	    New File  		   82760	LW_Overhaul.deu
	    New File  		   83248	LW_Overhaul.esn
	    New File  		   82224	LW_Overhaul.fra
	    New File  		   78982	LW_Overhaul.int
	    New File  		   81198	LW_Overhaul.ita
	    New File  		   54582	LW_Overhaul.jpn
	    New File  		   55902	LW_Overhaul.kor
	    New File  		   79670	LW_Overhaul.pol
	    New File  		   77828	LW_Overhaul.rus
	    New File  		    3760	LWSoundSpeechTacticalCentral.chn
	    New File  		    3768	LWSoundSpeechTacticalCentral.cht
	    New File  		    8638	LWSoundSpeechTacticalCentral.deu
	    New File  		    8770	LWSoundSpeechTacticalCentral.esn
	    New File  		    8694	LWSoundSpeechTacticalCentral.fra
	    New File  		    8478	LWSoundSpeechTacticalCentral.INT
	    New File  		    8056	LWSoundSpeechTacticalCentral.ita
	    New File  		    4470	LWSoundSpeechTacticalCentral.jpn
	    New File  		    4942	LWSoundSpeechTacticalCentral.kor
	    New File  		    8086	LWSoundSpeechTacticalCentral.pol
	    New File  		    8316	LWSoundSpeechTacticalCentral.rus
	    New File  		     128	LWSoundSpeechTacticalFirebrand.chn
	    New File  		     128	LWSoundSpeechTacticalFirebrand.cht
	    New File  		     176	LWSoundSpeechTacticalFirebrand.deu
	    New File  		     170	LWSoundSpeechTacticalFirebrand.esn
	    New File  		     194	LWSoundSpeechTacticalFirebrand.fra
	    New File  		     176	LWSoundSpeechTacticalFirebrand.INT
	    New File  		     164	LWSoundSpeechTacticalFirebrand.ita
	    New File  		     138	LWSoundSpeechTacticalFirebrand.jpn
	    New File  		     152	LWSoundSpeechTacticalFirebrand.kor
	    New File  		     158	LWSoundSpeechTacticalFirebrand.pol
	    New File  		     178	LWSoundSpeechTacticalFirebrand.rus
	    New File  		     234	Subtitles.chn
	    New File  		     234	Subtitles.cht
	    New File  		     716	Subtitles.deu
	    New File  		     688	Subtitles.esn
	    New File  		     700	Subtitles.fra
	    New File  		     596	Subtitles.int
	    New File  		     644	Subtitles.ita
	    New File  		     316	Subtitles.jpn
	    New File  		     340	Subtitles.kor
	    New File  		     596	Subtitles.pol
	    New File  		     520	Subtitles.rus
	    New File  		  329476	XComGame.chn
	    New File  		  330514	XComGame.cht
	    New File  		  632500	XComGame.deu
	    New File  		  638866	XComGame.esn
	    New File  		  627706	XComGame.fra
	    New File  		  575042	XComGame.int
	    New File  		  611188	XComGame.ita
	    New File  		  386030	XComGame.jpn
	    New File  		  395342	XComGame.kor
	    New File  		  612270	XComGame.pol
	    New File  		  577716	XComGame.rus
	  New Dir          1	c:\Vagrant\boxes\shared\lwotc\LongWarOfTheChosen\Localization\DetailedSoldierListWOTC_Integrated\
	    New File  		      56	DetailedSoldierListWOTC_Integrated.INT
	  New Dir          1	c:\Vagrant\boxes\shared\lwotc\LongWarOfTheChosen\Localization\LongWaroftheChosen\
	    New File  		    1689	XComGame.int
	  New Dir         22	c:\Vagrant\boxes\shared\lwotc\LongWarOfTheChosen\Localization\LW_AlienPack_Integrated\
	    New File  		     338	LW_AlienPack_Integrated.chn
	    New File  		     338	LW_AlienPack_Integrated.cht
	    New File  		     570	LW_AlienPack_Integrated.deu
	    New File  		     476	LW_AlienPack_Integrated.esn
	    New File  		     436	LW_AlienPack_Integrated.fra
	    New File  		     442	LW_AlienPack_Integrated.int
	    New File  		     462	LW_AlienPack_Integrated.ita
	    New File  		     360	LW_AlienPack_Integrated.jpn
	    New File  		     380	LW_AlienPack_Integrated.kor
	    New File  		     492	LW_AlienPack_Integrated.pol
	    New File  		     472	LW_AlienPack_Integrated.rus
	    New File  		   23540	XComGame.chn
	    New File  		   23628	XComGame.cht
	    New File  		   38778	XComGame.deu
	    New File  		   38600	XComGame.esn
	    New File  		   38286	XComGame.fra
	    New File  		   17522	XComGame.int
	    New File  		   37246	XComGame.ita
	    New File  		   26866	XComGame.jpn
	    New File  		   26738	XComGame.kor
	    New File  		   37002	XComGame.pol
	    New File  		   36546	XComGame.rus
	  New Dir         11	c:\Vagrant\boxes\shared\lwotc\LongWarOfTheChosen\Localization\LW_LaserPack_Integrated\
	    New File  		    3056	XComGame.chn
	    New File  		    3088	XComGame.cht
	    New File  		    7112	XComGame.deu
	    New File  		    7198	XComGame.esn
	    New File  		    7284	XComGame.fra
	    New File  		    6216	XComGame.int
	    New File  		    7032	XComGame.ita
	    New File  		    3604	XComGame.jpn
	    New File  		    3908	XComGame.kor
	    New File  		    6922	XComGame.pol
	    New File  		    6852	XComGame.rus
	  New Dir         22	c:\Vagrant\boxes\shared\lwotc\LongWarOfTheChosen\Localization\LW_OfficerPack_Integrated\
	    New File  		    6102	LW_OfficerPack_Integrated.chn
	    New File  		    6086	LW_OfficerPack_Integrated.cht
	    New File  		    8658	LW_OfficerPack_Integrated.deu
	    New File  		    8802	LW_OfficerPack_Integrated.esn
	    New File  		    8702	LW_OfficerPack_Integrated.fra
	    New File  		    8004	LW_OfficerPack_Integrated.int
	    New File  		    8616	LW_OfficerPack_Integrated.ita
	    New File  		    6620	LW_OfficerPack_Integrated.jpn
	    New File  		    6580	LW_OfficerPack_Integrated.kor
	    New File  		    8326	LW_OfficerPack_Integrated.pol
	    New File  		    8418	LW_OfficerPack_Integrated.rus
	    New File  		   17168	XComGame.chn
	    New File  		   17182	XComGame.cht
	    New File  		   35984	XComGame.deu
	    New File  		   35804	XComGame.esn
	    New File  		   35498	XComGame.fra
	    New File  		   31620	XComGame.int
	    New File  		   34452	XComGame.ita
	    New File  		   20470	XComGame.jpn
	    New File  		   21178	XComGame.kor
	    New File  		   33578	XComGame.pol
	    New File  		   32294	XComGame.rus
	  New Dir         22	c:\Vagrant\boxes\shared\lwotc\LongWarOfTheChosen\Localization\LW_PerkPack_Integrated\
	    New File  		    2758	LW_PerkPack_Integrated.chn
	    New File  		    2768	LW_PerkPack_Integrated.cht
	    New File  		    5114	LW_PerkPack_Integrated.deu
	    New File  		    4880	LW_PerkPack_Integrated.esn
	    New File  		    4712	LW_PerkPack_Integrated.fra
	    New File  		    4566	LW_PerkPack_Integrated.int
	    New File  		    4806	LW_PerkPack_Integrated.ita
	    New File  		    3186	LW_PerkPack_Integrated.jpn
	    New File  		    3182	LW_PerkPack_Integrated.kor
	    New File  		    4582	LW_PerkPack_Integrated.pol
	    New File  		    4894	LW_PerkPack_Integrated.rus
	    New File  		  103670	XComGame.chn
	    New File  		  104024	XComGame.cht
	    New File  		  202284	XComGame.deu
	    New File  		  200418	XComGame.esn
	    New File  		  196054	XComGame.fra
	    New File  		  178266	XComGame.int
	    New File  		  192452	XComGame.ita
	    New File  		  120760	XComGame.jpn
	    New File  		  126768	XComGame.kor
	    New File  		  189780	XComGame.pol
	    New File  		  181868	XComGame.rus
	  New Dir         11	c:\Vagrant\boxes\shared\lwotc\LongWarOfTheChosen\Localization\LW_SMGPack_Integrated\
	    New File  		    2328	XComGame.chn
	    New File  		    2370	XComGame.cht
	    New File  		    5594	XComGame.deu
	    New File  		    5662	XComGame.esn
	    New File  		    5832	XComGame.fra
	    New File  		    2413	XComGame.int
	    New File  		    5608	XComGame.ita
	    New File  		    2704	XComGame.jpn
	    New File  		    2974	XComGame.kor
	    New File  		    5636	XComGame.pol
	    New File  		    6066	XComGame.rus
	  New Dir         22	c:\Vagrant\boxes\shared\lwotc\LongWarOfTheChosen\Localization\LW_Toolbox_Integrated\
	    New File  		    3830	LW_Toolbox_Integrated.chn
	    New File  		    3856	LW_Toolbox_Integrated.cht
	    New File  		    7296	LW_Toolbox_Integrated.deu
	    New File  		    7744	LW_Toolbox_Integrated.esn
	    New File  		    7546	LW_Toolbox_Integrated.fra
	    New File  		    6662	LW_Toolbox_Integrated.int
	    New File  		    7380	LW_Toolbox_Integrated.ita
	    New File  		    4438	LW_Toolbox_Integrated.jpn
	    New File  		    4642	LW_Toolbox_Integrated.kor
	    New File  		    7040	LW_Toolbox_Integrated.pol
	    New File  		    6842	LW_Toolbox_Integrated.rus
	    New File  		    1408	XComGame.chn
	    New File  		    1406	XComGame.cht
	    New File  		    2608	XComGame.deu
	    New File  		    2690	XComGame.esn
	    New File  		    2718	XComGame.fra
	    New File  		    2290	XComGame.int
	    New File  		    2626	XComGame.ita
	    New File  		    1678	XComGame.jpn
	    New File  		    1730	XComGame.kor
	    New File  		    2372	XComGame.pol
	    New File  		    2298	XComGame.rus
	  New Dir         55	c:\Vagrant\boxes\shared\lwotc\LongWarOfTheChosen\Localization\Parcels\
	    New File  		    1522	lg_GeneClinic_01_LW.chn
	    New File  		    1522	lg_GeneClinic_01_LW.cht
	    New File  		    1656	lg_GeneClinic_01_LW.deu
	    New File  		    1730	lg_GeneClinic_01_LW.esn
	    New File  		    1694	lg_GeneClinic_01_LW.fra
	    New File  		    1646	lg_GeneClinic_01_LW.INT
	    New File  		    1688	lg_GeneClinic_01_LW.ita
	    New File  		    1532	lg_GeneClinic_01_LW.jpn
	    New File  		    1536	lg_GeneClinic_01_LW.kor
	    New File  		    1722	lg_GeneClinic_01_LW.pol
	    New File  		    1658	lg_GeneClinic_01_LW.rus
	    New File  		    1092	lg_PropagandaCenter_02_LW.chn
